"Agamidae (Draconinae), Sauria (lizards)",Acanthosaura,capra,GÜNTHER,1861,E: Green PricklenapeG: Grüner Nackenstachler,"Cambodia (Mondolkiri), S VietnamType locality: Cambodia"
"Agamidae (Draconinae), Sauria (lizards)",Acanthosaura,crucigera,BOULENGER,1885,"E: Boulenger's Pricklenape, Masked Horned Tree LizardG: Masken-Nackenstachler, Winkelkopfagame","Myanmar (= Burma), Thailand, West Malaysia, CambodiaType locality: Tavoy, Tenasserim."
"Agamidae (Draconinae), Sauria (lizards)",Acanthosaura,lepidogaster,CUVIER,1829,E: Brown PricklenapeG: Schwarzkopf-Nackenstachler,"N Thailand, Vietnam (Ha Tinh, Lao Cai, Ha Giang, Tuyen Quang, Cao Bang, Bac Can, Lang Son, Son La, Vinh Phu, Ha Tay, Hoa Binh, Quang Ninh, Thai Ngyen, Ha Tay, Ninh Binh, Nghe An, Ha Tinh, Quang Binh, Quang Tri, Thua Thien-Hue, Da Nang, Quang Nam, and Kon Tum), Myanmar (= Burma), Laos, S  China (Yunnan, Guangxi, Guangdong, Fujian, Hainan)Type locality: Tonkin , N Vietnam [fruhstorferi]Type locality: Cochinchine (= South Vietnam)."
"Xenodermatidae, Serpentes (snakes)",Achalinus,ater,BOURRET,1937,Bourret's Odd-scaled Snake,"N Vietnam,China (Guizhou, Guangxi)Type locality: Tam Dao, N Vietnam"
"Xenodermatidae, Serpentes (snakes)",Achalinus,formosanus,BOULENGER,1908,Formosa Odd-scaled Snake,"Taiwan, Japan (S Ryukyu islands)Type locality:  Punkiho, Kagi district, Central Formosa "
"Xenodermatidae, Serpentes (snakes)",Achalinus,hainanus,HUANG,1975,Hainan Odd-scaled Snake,"China (Hainan)Type locality: Chien Fung Ling, Hainan, elevation 800 m"
"Xenodermatidae, Serpentes (snakes)",Achalinus,jinggangensis,ZONG & MA,1983,Zong's Odd-scaled Snake,"China (Jiangxi)Type locality: ""Dajing Village, Jinggangshan, Jiangxi, alt. 940m,"" [China]."
"Xenodermatidae, Serpentes (snakes)",Achalinus,meiguensis,HU & ZHAO,1966,Szechwan Odd-scaled Snake,"China (W Sichuan, Yunnan), elevation 1200-1400 m.Type locality: Liang He Kou, Meigu Co., Sichuan Prov.; 2520 m elevation."
"Xenodermatidae, Serpentes (snakes)",Achalinus,niger,MAKI,1931,Black Odd-scaled Snake,"Taiwan (1000-3000 m elevation)Type locality:  Mt. Arisan, Central Formosa"" [= Mt. Ali, ext. S Nantou Co., cen. Taiwan, ca. 23°35'N, 120° 49  E, ca. 2000 m elevation]"
"Xenodermatidae, Serpentes (snakes)",Achalinus,rufescens,BOULENGER,1888,Boulenger's Odd-scaled Snake,"N Vietnam, Hong Kong, China (Hainan, westward to Guizhou; Shaanxi; Guangdong, Fujian)Type locality: Hongkong, China."
"Xenodermatidae, Serpentes (snakes)",Achalinus,spinalis,PETERS,1869,Peters' Odd-scaled Snake,"N Vietnam,Japan (Kyushu, Honshu, Ryukyu Islands, Koshiki, Tokuno-shima: Kametoku & Inokawa), C China (east to Fujian, west to Yunnan and Sichuan; northward to Gansu and Shaanxi; Chekiang, Fujian, Jiangxi, Kiangsu, Hupeh), elevation 1230 m.Type locality:  angeblich aus Japan "
"Xenodermatidae, Serpentes (snakes)",Achalinus,werneri,VAN DENBURGH,1912,Amami odd-scaled snake,"JapanType locality: Nase, Amani O-shima, Loo Choo Islands, Japan [werneri]."
"Pygopodidae, Sauria (lizards)",Delma,concinna,KLUGE,1974,Javelin Lizard,"Australia (coastal SW West Australia)concinna: lower west coast of West Australia; Type locality: Sorrento, 11 mi NW of Perth, W. A.major: Shark Bay region; Type locality: 2 km N Tamala, WA, in 26°40'S, 113°43'E."
"Scincidae, Acontinae; Sauria (lizards)",Acontias,breviceps,ESSEX,1925,Shorthead Lance Skink,"Republic of South Africa (E Cape, E Transvaal)Type locality: Hogsback, Amatola Mts., 6000 ft elevation."
"Scincidae, Acontinae; Sauria (lizards)",Acontias,gracilicauda,ESSEX,1925,Slendertail Lance Skink,"Republic of South Africa (Little Namaqualand, E Cape, OFS, S Transvaal)Type locality: Grahamstown"
"Scincidae, Acontinae; Sauria (lizards)",Acontias,lineatus,PETERS,1879,"Lined Lance Skink, Striped Legless Lizard","Republic of South Africa (W/N Cape, into Little and Great Namaqualand), S NamibiaType locality:  Hantam (Südafrika)  [=Northern Cape Province, South Africa]."
"Scincidae, Acontinae; Sauria (lizards)",Acontias,litoralis,BROADLEY & GREER,1969,Coastal Legless Skink,"Republic of South Africa (W Cape coastal strip from Daberas, south to Elandsbaai)Type locality:  5 miles east of Port Nolloth "
"Scincidae, Acontinae; Sauria (lizards)",Acontias,meleagris,LINNAEUS,1758,"Golden Sand Skink; Spotted Slow Skink; Thick-tailed Blindworm, Erdslang, Linnaeus' Lance Skink",Republic of South Africa (along the xeric western and eastern Cape coast of South Africa)Type locality:  Indiis  (fide LINNAEUS 1758; in error)
"Scincidae, Acontinae; Sauria (lizards)",Acontias,percivali,LOVERIDGE,1935,"Percival's Lance Skink, Teita Limbless skinktasmani: Tasman's Blindworrn or Legless Skink","Namibia, Botswana, Zimbabwe, Republic of South Africa (N Transvaal), Kenya (vicinity of Voi), S Angola, NE Tanzania.percivali: restricted to Voi in south east Kenya and the eastern arc mountains of Tanzania and is separated from two other subspecies by marked physical boundaries such as the eastern arch mountains and Great Rift Valley, and considerable geographic distance (Spawls et al., 2001). Type locality: foot of Mount Mbololo, Taita Mountains, Kenya Colony.tasmani: restricted to the eastern Cape in South Africa where it is often found sympatrically with A. m.orientalis (Branch,1998).Type locality: Foot of Mount Mbololo, Teita Mts., Kenya."
"Scincidae, Acontinae; Sauria (lizards)",Acontias,plumbeus,BIANCONI,1849,Giant Lance Skink,"Republic of South Africa  (N/E Transvaal extending to coastal N Natal), Swaziland, S Mozambique , E Zimbabwe (isolated relict populations)"
"Scincidae, Acontinae; Sauria (lizards)",Acontias,poecilus,BOURQUIN & LAMBIRIS,1996,,"Republic of South Africa (SE KwaZulu-Natal)Type locality: Leisure Bay, KwaZulu-Natal Province, 31° 01' 20"" S, 30° 14' 42"" E, 10 m elevation."
"Scincidae, Acontinae; Sauria (lizards)",Acontias,rieppeli,"LAMB, BISWAS & BAUER",2010,Wood-bush Legless Skink,"Republic of South Africa (N Transvaal, from Woodbush to Wolkberg)"
"Acrochordidae, Caenophidia, Serpentes (snakes)",Acrochordus,arafurae,MCDOWELL,1979,Arafura filesnake,"E Indonesia, New Guinea, N Australia (coastal areas of Northern Territory, Queensland)Type locality: Lake Daviumbo, western Province."
"Acrochordidae, Caenophidia, Serpentes (snakes)",Acrochordus,granulatus,SCHNEIDER,1799,"E: Little filesnake, Marine File Snake, Wart SnakeG: Warzenschlange, Südostasiatische Warzenschlange","China (Hainan),New Guinea, Solomon Islands,Australia (along the coast of North Territory, Queensland, West Australia)Indonesia (Ambon, Flores, Irian Jaya, Java, Jobi, Schouten, Sulawesi, Sumatra, Ternate, Timor, We, Komodo); Bangladesh; Cambodia;India (including Nicobar Islands);Malaysia (Malaya and East Malaysia); Myanmar (Burma); Philippine Islands (including Palawan: Calamian Islands, Panay); Singapore; Sri Lanka, Thailand; Vietnam.Papua New Guinea (including many satellite islands)Type locality: not given (fide MANTHEY & GROSSMANN 1997);  Madras, India  (fide SANG et al. 2009)"
"Acrochordidae, Caenophidia, Serpentes (snakes)",Acrochordus,javanicus,HORNSTEDT,1787,"E: Javan File Snake, Elephant Trunk SnakeG: Java-Warzenschlange","Indonesia (Borneo, Java, Kalimantan, Sumatra; exact range in eastern Indonesia unknown); Cambodia; Malaysia (Malaya and East Malaysia);Singapore (?); New Guinea ?, Thailand; Vietnam.Type locality: Java"
"Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)",Acutotyphlops,infralabialis,WAITE,1918,Red Blind Snake,"Solomon IslandsType locality: Malaita, Solomon Islands. Range: Papua New Guinea (Bougainville) and Solomon Islands (Guadalcanal, Malaita, New Georgia), 0 245 m elevation."
"Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)",Acutotyphlops,kunuaensis,WALLACH,1995,Kunua Blind Snake,"Solomon Islands; Papua New Guinea (Bougainville Island), 0 915 m elevation.Type locality: Kunua, Bougainville Island, Papua New Guinea (5°46 S, 154°43 E, 30 m elevation)."
"Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)",Acutotyphlops,solomonis,PARKER,1939,,"Solomon Islands, Papua New Guinea (Alotau and Bougainville Island), 0 915 m elevation. (S Pacific)Type locality: Buin, Bougainville Island, Papua New Guinea (6u449S, 155u419E, 60 m)."
"Typhlopidae (Asiatyphlopinae), Typhlopoidea, Serpentes (snakes)",Acutotyphlops,subocularis,WAITE,1897,Bismarck sharp-nosed blindsnake,"Bismarck Archipelago ((Duke of York, New Britain, New Ireland, Umboi), 0 1,065 m elevation).Type locality: Duke of York Island, ENB. Province"
"Natricidae, Colubroidea, Serpentes (snakes)",Adelophis,copei,DUGÈS,1879,Cope's Mountain Meadow Snake,"Mexico (Guanajuato, Jalisco, Morelos)Type locality: Guanajuato, Guadalajara, Mexico."
"Natricidae, Colubroidea, Serpentes (snakes)",Adelophis,foxi,ROSSMAN & BLANEY,1968,Fox's Mountain Meadow Snake,"Mexico (Durango)Type locality: ""from a meadow in pine forest (8,600 feet) 1/4 mi. E Mil Diez (approx. 2 mi. W El Salto), Durango, México."""
"Dipsadidae, Colubroidea, Serpentes (snakes)",Adelphicos,daryi,CAMPBELL & FORD,1982,Dary's Burrowing Snake,"GuatemalaType locality: San Jorge Muxbal, 1844 m elevation, 5.5 km W San José Pinula, Dpto. Guatemala, Guatemala."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Adelphicos,ibarrorum,CAMPBELL & BRODIE,1988,,"S/C Guatemala, 2000-2100 m elevationType locality: 3 km SSE Chichicastenango, 2100 m elevation, in valley between Paxot and Caminibal, Quiché, Guatemala."
"Dipsadidae, Colubroidea, Serpentes (snakes)",Adelphicos,latifasciatum,LYNCH & SMITH,1966,Oaxacan Burrowing Snake,"SE Mexico (Oaxaca)Type locality: Mexico: Zanatepec, Sierra Madre, Oaxaca"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Adelphicos,nigrilatum,SMITH,1942,Burrowing Snake,"Mexico (Chiapas)Type locality: San Cristobal, Chiapas, Mexico (fide SMITH & TAYLOR 1950)"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Adelphicos,quadrivirgatum,JAN,1862,Middle American Burrowing Snake,"Mexico (Chiapas, Yucatan, Puebla, Tamaulipas, Quéretaro), Belize, Guatemala, Honduras; elevation (Honduras): 0-1740 m, Nicaraguasargii: S Chiapas to C Guatemala; Type locality: Guatemalavisoninus: Foothills on Atlantic slopes from Tabasco (Mexico), south and east to C Honduras; Type locality: Honduras.Type locality: Mexico"
"Dipsadidae, Colubroidea, Serpentes (snakes)",Adelphicos,veraepacis,STUART,1941,Stuart's Burrowing Snake,"Guatemala, SE MexicoType locality: Finca Samac, 7 km west of Coban, Alta Verapaz, Guatemala."
"Viperidae, Viperinae, Serpentes (snakes)",Atheris,barbouri,LOVERIDGE,1930,Uzungwe Mountain Bush Viper,"S Tanzania (Uzungwe and Ukinga Mountains)Type locality: Dabaga, Uzungwa Mts., Tanzania."
"Lacertidae, Sauria (lizards)",Adolfus,africanus,BOULENGER,1906,"Multi-scaled Forest Lizard, Green-bellied Forest Lizard","Uganda, Rwanda, Democratic Republic of the Congo (Zaire; except in the west), S Cameroon, NW Zambia, W Kenya, S Sudan, Central African Republic; Elevation up to 2200 m.Type locality: Entebbe, Uganda"
"Lacertidae, Sauria (lizards)",Adolfus,alleni,BARBOUR,1914,Alpine Meadow Lizard,"Kenya, UgandaIn altitudes (elevations) about 2700 m in several mountains of Uganda (Mount Elgon) and Kenya (Cherangani Hills, Mount Kenia, Aberdare Mountains)Type locality:  near the tree limit, north- east slope of Mt. Kenia [= Mt. Kenya] , Kenya"
"Lacertidae, Sauria (lizards)",Adolfus,jacksoni,BOULENGER,1899,Jackson s Forest Lizard,"Kenya, Uganda, Rwanda, Burundi, Tanzania, E Democratic Republic of the Congo (Zaire)Type locality: Kibonoto = Kibongoto, Kilimanjaro, Tanzania (see also comment)"
"Lacertidae, Sauria (lizards)",Congolacerta,vauereselli,TORNIER,1902,Sparse-scaled Forest Lizard,"W Uganda, W Tanzania, Rwanda, Burundi, C/E Democratic Republic of the Congo (Zaire)Type locality: Kagera, west of Lake Victoria, Tanzania."
"Colubridae, Colubrinae, Colubroidea, Serpentes (snakes)",Aeluroglena,cucullata,BOULENGER,1898,Somali Snake,"Ethiopia, N SomaliaType locality: Golis Mountains, British Somaliland."
"Eublepharidae, Sauria (lizards: geckos)",Aeluroscalabotes,felinus,GÜNTHER,1864,E: Cat GeckoG: Fuchsgesicht-Lidgecko,"Indonesia (Borneo, Sumatra, Sanana [=Sunana] Islands), Malaysian Peninsula, Perak, Selangor, Singapore, Sula, S Thailand, Patani, SarawakType locality: SingaporeType locality:  Sarawak  [Borneo] [Pentadactylus dorsalis PETERS 1871]Type locality: Borneo [Pentadactylus borneensis]"
"Scincidae, Eugongylinae, Sauria (lizards)",Afroablepharus,duruarum,MONARD,1949,,"CameroonType locality: Ngaouyanga, Cameroon."
"Scincidae, Eugongylinae, Sauria (lizards)",Panaspis,megalurus,NIEDEN,1913,Blue-tailed snake-eyed skink,"C Tanzania (from Unyanganyi south to Sananda on the Central Railway).Type locality: Kinjanganja in Tutu, 4° 50  S = Unyanganyi, Turu, tanzania."
