Elapidae (Hydrophiinae), Serpentes (snakes)	Hydrophis	peronii	DUMRIL	1853	Spiny-headed seasnake	Gulf of Siam, Vietnam, Thailand,South Chinese sea, coast of Guangdong and Strait of TaiwanIndonesia, Philippines, New Guinea, New Caledonia,Australia (New South Wales?, North Territory, Queensland, West Australia)Type locality: New Holland (= Australia)			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	ishigakiense	MALNATE & MUNSTERMAN	1960	Yaeyama keelback	Japan (Ryukyu Islands)Type locality: Ishigaki-shima, Yaeyama group, Riukiu Islands.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	johannis	BOULENGER	1908	Johann's Keelback	SW China (Yunnan, Sichuan)Type locality:  Yunnan fu 			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	khasiense	BOULENGER	1890	E: Khasi Hills KeelbackG: Khasi Hills Gebirgswassernatter	India (Assam), Myanmar (= Burma), Laos, Vietnam, Thailand,China (Yunnan, Xizang = Tibet), CambodiaType locality: Khasi Hills, India			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	metusium	INGER, ZHAO, SHAFFER & WU	1990	Wa Shan Keelback	China (Sichuan)Type locality: Wa Shan, Hongya County, Sichuan Province,China, 1200 m elevation.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	miyajimae	MAKI	1931	Maki's Keelback	TaiwanType locality: "Taihoku Formosa."			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	modestum	GNTHER	1875	Modest Keelback	India (Assam), Myanmar (= Burma), N Laos, Vietnam, CambodiaChina (Yunnan, Guizhou, Guangdong)Type locality: Khasi Hills, India			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	monticola	JERDON	1853	Wynad Keelback	India (W Ghats)			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	nicobariense	SCLATER	1891	Nicobar Island Keelback	India (Nicobar Island)Type locality:  Camorta in the Nicobars 			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	octolineatum	BOULENGER	1904	Eight-lined Keelback	SW China (Yunnan, Sichuan, Guangxi)Type locality: Yunnan Fu (=Kunming Shi), Yunnan Prov., China; about 6,000 feet elevation.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	optatum	HU & ZHAO	1966	Mount Omei Keelback	Vietnam, SW China eastward to Hunnan and southward to GuangxiType locality:  Liangfeng Gang, Mt. Omei, Sichuan Prov.: 700 m elevation.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	parallelum	BOULENGER	1890	E: Yunnan KeelbackG: Boulengers Gebirgswassernatter	India (Sikkim, Assam, Arunachal Pradesh (Pange, Tale valley)),Myanmar (= Burma), S China (Yunnan, Xizang = Tibet), Nepal (uncertain fide DAVID et al. 2005)Type locality:  Sikkim 			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	pealii	SCLATER	1891	Assam Keelback	India (Assam)Type locality: Sibsagar district of Assam			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	petersii	BOULENGER	1893	E: Peters' KeelbackG: Pteres Wassernatter	Indonesia (Sumatra, Borneo)Malaysia (Malaya and East Malaysia); Singapore (?)Type locality:  Sarawak  and  ohne genaueren Fundort 			
Natricidae, Colubroidea, Serpentes (snakes)	Herpetoreas	platyceps	BLYTH	1854	E: Himalayan KeelbackG: Asiatische Gebirgswassernatter	India (Kashmir, Sikkim, Punjab, Assam, Darjeeling, Meghalaya, Arunachal Pradesh, Himachal Pradesh), Nepal (1040 up to 3657 m elevation), Bangladesh, Pakistan, Bhutan, China (Xizang = Tibet)Type locality: Restricted to  Darjiling  by MALNATE (1966).			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	popei	SCHMIDT	1925	Pope's Keelback	China (Hainan, west to Hunan and Yunnan), VietnamType locality: "Nodoa, Hainan, China."			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	pryeri	BOULENGER	1887	Pryer's Keelback	Japan (Ryukyu Islands)Type locality: Ishigaki-shima, Yaeyama group, Riukiu Islands			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	sanguineum	SMEDLEY	1931	E: Cameroon KeelbackG: Rote Bergwassernatter	W Malaysia (Pahang: Cameron Highlands)Type locality: Cameron Highlands [West Malaysia]			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	sarasinorum	BOULENGER	1896	E: Sarasin s Keelback	Indonesia (Sulawesi = Celebes), elevation 1200 m.Type locality: Loca , Mt. Bonthain, Celebes;   Djikoro [= Cikoro], Mount Bonthain  fide KOCH 2008.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	sarawacense	GNTHER	1872	E: Sarawak KeelbackG: Sarawak Wassernatter	Malaysia (Sarawak, Borneo; West Malaysia), Indonesia (Kalimantan)Type locality: "Mantang. Borneo''			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	sauteri	BOULENGER	1909	Kosempo Keelback	Taiwan, S China (Jiangxi, Guangxi, Guangdong, Fujian, Sichuan, Hubei, Hong Kong), elevation 1200 m.N VietnamType locality: Kosempo, Formosa.			
Natricidae, Colubroidea, Serpentes (snakes)	Herpetoreas	sieboldii	GNTHER	1860	Siebold s Keelback, Sikkim Keelback	Pakistan, India (Uttar Pradesh, Sikkim, Punjab), Nepal, Myanmar (= Burma), BangladeshType locality: "Sikkim, Himalaya (7500 feet above the level			
Natricidae, Colubroidea, Serpentes (snakes)	Amphiesma	stolatum	LINNAEUS	1758	E: Buff Striped KeelbackG: Gelbhalswassernatter, Gestreifte Wassernatter, Asiatische Streifennatter, Gelbband-Wassernatter	Taiwan (incl. Lanyu),China (Hainan, Hong Kong, Fujian, Jiangxi), Sri Lanka, Andaman Island ?, India (Kerala, Tamil Nadu, Andhra Pradesh, Karnataka, Gujarat, Madhya Pradesh, Chhattisgarh, Orissa, Uttar Pradesh, Assam, Bihar, Maharashtra (Koyna, Marunji, Lohagad, Lonavla, Phansad), Arunachal Pradesh (Miao - Changlang district, Chimpu, Van Vihar, Chessa - Papum Pare district), Punjab [Dino Aulakh, pers. comm.], Himachal Pradesh), Bhutan,Myanmar (= Burma), Thailand, Vietnam, Laos, Cambodia, Nepal, PakistanType locality:  America  (in error);  Indien  fide KRAMER 1977.			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	venningi	WALL	1910	Chin Hills Keelback	India, Myanmar (= Burma), China (Yunnan)Type locality: Haka Chin Hills, Burma			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	vibakari	BOIE	1826	Japanese Keelback	Japan (Kyushu, Shikoku, Honshu)NE China (from Liaoning northward), Korea,Russia (Primorskiy and Khabarovskiy territories, Amurskaya Oblast)ruthveni:   from Quelpart Island, Pusan, Sinuiju, and Possiet Bay (on the Korean frontier) to Vladivostok and Khabarovka at the junction of the Ussuri  [SHANNON 1956], Korea; Type locality: Pusan, Korea.Type locality: Japan			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	viperinum	SCHENKEL	1901		Indonesia (endemic to Sumatra: region of the Indragiri River, Riau Province)Type locality: "Indragiri, Sumatra."  [=Indragiri, Sumatera, western Indonesia].			
Natricidae, Colubroidea, Serpentes (snakes)	Hebius	xenura	WALL	1907	Wall's Keelback	India (Assam)Type locality: Cherrapunji, Khasi Hills, Assam.			
Natricidae, Colubroidea, Serpentes (snakes)	Amphiesmoides	ornaticeps	WERNER	1924	Werner's Ornate SnakeVietnamese name: Ran hoa wen-no	China (Hainan, E Guangxi, Guangdong ?, Fujian), Vietnam (Bac Giang, Hoa Binh, and Nghe An)Type locality: Northern Hainan, China (fide NGUYEN 2013, pers. comm.)Type locality: adjacent to Phong Nha   Ke Bang National Park, Thuong Hoa commune, Minh Hoa district, Quang Binh Province, central Vietnam.			
Lamprophiidae, Pseudoxyrhophiinae (Amplorhininae), Serpentes (snakes)	Amplorhinus	multimaculatus	SMITH	1847	Many-spotted Snake, Cape Reed Snake	S/E Republic of South Africa, E Zimbabwe, Mozambique			
Aniliidae, Henophidia, Serpentes (snakes)	Anilius	scytale	LINNAEUS	1758	E: Coral Cylinder SnakesG: Korallen-Rollschlange	Amazonian Brazil (Cear, Gois, Mato Grosso [HR 32: 277], Par), Venezuela (Mrida [HR 33: 66]), Trinidad, Colombia, Bolivia, Ecuador, French Guiana, Peru.Type locality:  Indiis phelpsorum: Venezuela (Bolivar); Type locality:  La base del Auyantepui, Estado Bolvar, Venezuela .			
Anomalepididae, Typhlopoidea, Serpentes (snakes)	Anomalepis	aspinosus	TAYLOR	1939	Taylor's Peru Blind Snake	Peru (Cajamarca)Type locality: Perico, Cajamarca, Peru			
Anomalepididae, Typhlopoidea, Serpentes (snakes)	Anomalepis	colombia	MARX	1953		Colombia (Caldas)Type locality: La Selva, Pueblo Rico, 1700 m elevation, Departamento de Caldas, Colombia			
Anomalepididae, Typhlopoidea, Serpentes (snakes)	Anomalepis	flavapices	PETERS	1957	Ecuador Blind Snake	NW EcuadorType locality: near Esmeraldas, Provincia de Esmeraldas, Ecuador.			
Anomalepididae, Typhlopoidea, Serpentes (snakes)	Anomalepis	mexicanus	JAN	1860	Mexican Blind Snake	Nicaragua, Costa Rica, Panama, probably Colombia, Ecuador, Peru (fide Kofron 1988)Type locality: Mexico (in error fide Kofron 1988)dentatus: Panama; Type locality: Barro Colorado Island.			
Anomochilidae, Henophidia, Serpentes (snakes)	Anomochilus	leonardi	SMITH	1940	E: Leonard's Pipe Snake, Leonard's Burrowing SnakeG: Leonards Whlschlange	W Malaysia, Borneo (Sabah)Type locality:   Sungei Ngeram, near Merapoh, N. Pahang, Malay Peninsula, at about 800 feet elevation .			
Anomochilidae, Henophidia, Serpentes (snakes)	Anomochilus	weberi	LIDTH DE JEUDE	1890	Webers Cylinder Snake	Indonesia (Sumatra, Borneo: Kalimantan), Malaysia (Sabah)Type locality: Kaju tanam, Sumatra [West-Sumatra]			
Natricidae, Colubroidea, Serpentes (snakes)	Anoplohydrus	aemulans	WERNER	1909		Indonesia (endemic to Sumatra)Type locality: Pudang, Distrikt Babongan, Sumatra (= ? Ujungpadang, Bakongan district, Aceh Prov.)			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Antaresia	childreni	GRAY	1842	E: Children's PythonG: Gefleckter Python	Australia (North Territory, Queensland, West Australia)Type locality: unknown			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Antaresia	maculosa	PETERS	1873	E: Eastern Small-blotched Python, Eastern Childrens PythonG: Gefleckter Zwergpython	Australia (New South Wales, E Queensland), S Papua New GuineaType locality:  Rockhampton, Port Mackay, Port Bowen  [Queensland]			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Antaresia	perthensis	STULL	1932	E: Pygmy PythonG: Perth-Zwergpython	Australia (Pilbara region, and adjacent rocky areas, West Australia)Type locality: Perth, WA, Australia			
Pythonidae, Henophidia, Pythonoidea, Serpentes (snakes)	Antaresia	stimsoni	SMITH	1985	E: Large-blotched Python, Stimsons PythonG: Stimsons Python	Australia (New South Wales, North Territory, Queensland, South Australia, West Australia)Type locality: 15 km south-east of Nullagine (218 S, 12012 E), WA, Australia			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Caraiba	andreae	REINHARDT & LTKEN	1862	BLACK AND WHITE RACER	Cuba, Isla de la Juventudandreai: western and central Cuba to extreme northwestern Camagey Prov.; intergrades with A. a. orientalis. Type locality: Cuba.melopyrrha: Cayo Cantiles. morenoi: Cayo Santa Maria, Cayo Guajaba. nebulatus: Isla de la Juventud. orientalis: western Cuba.  peninsulae: Peninsula de Guanahacabibes, Pinar del Rio Province.			
Dipsadidae, Alsophiini, Colubroidea, Serpentes (snakes)	Hypsirhynchus	parvifrons	COPE	1862	Cope's Antilles Snake, Hispaniolan black racer	Hispaniola (Haiti, Dominican Republic), Bahamas, Little Inaguaparvifrons: Hispaniola: Haiti; the Tiburon Peninsula; le Grande Cayemite; Grosse Caye; intergrades with A. p. protenus. Type locality: Near Jrmie, Dpartement de la Grand'Anse, Haiti.alleni: le de la Gonve, le Petite Gonve. lincolni: Isla Beata and Peninsula de Barahona south of Sierra de Baoruco, Repblica Dominicana; intergrades with A. p. protenus. niger: Peninsula de Samana, Repblica Dominicana. paraniger: Southeastern Repblica Dominicana; Isla Catalina; intergrades with A. p. protenus. protenus: Throughout Hispaniola, except for distributions of mainland subspecies parvifrons, lincolni, niger, and paraniger. rosamondae: le--Vache. Etymology: named after Mrs. Thomas Barbour.stygius: Isla Saona.tortuganus: le de la Tortue.			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Aparallactus	capensis	SMITH	1849	E: Cape Centipede EaterG: Tausendferfresser	E Republic of South Africa, Swaziland, E Botswana, Zimbabwe, C Mozambique, E/S Democratic Republic of the Congo (Zaire), Zambiabocagei: Angola, SE Zaire, N Namibialuebberti: Namibiapunctatolineatus: E Angola, Zaire, W Tanzania, N Malawiuluguruensis: at the border of Kenya and Tanzania			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Aparallactus	guentheri	BOULENGER	1895	Black Centipede Eater	E Zimbabwe, Zambia, Malawi, Kenya, Angola, N Mozambique, S Tanzania, ZanzibarType locality: Lake Nyassa Shire Highlands and Zanzibar.Type locality: Nyange, uluguru Mts., Tanzania [uluguruensis]			
Lamprophiidae, Aparallactinae, Serpentes (snakes)	Aparallactus	jacksonii	GNTHER	1888	Jackson s centipede-eater	Ethiopia, N Tanzania, S Sudan, Kenya, Somalia, UgandaType locality: Foot of Mount Kilimanjaro, Tanzania.oweni: S Sudan, probably N uganda; Type locality:  Torit, Equatoria Province, Anglo-Egyptian Sudan 			
